0,1
0.1365695,0.007394211
0.21475925,0.01261922
0.21051845,0.0066580265
0.09571171,0.007196281
0.0982865,0.006008455
0.09553682,0.0051048337
0.37348425,0.012534222
0.094523035,0.0065958113
0.17601587,0.0226116
0.31314933,0.011120428
0.37992993,0.007980645
0.11152504,0.008631875
0.41331312,0.019358456
0.048079066,0.006860038
0.106056236,0.00863223
0.6030673,0.0127939945
0.4313938,0.0071090525
0.5504467,0.010968998
0.3451087,0.0057256217
0.77755237,0.03565056
0.06152845,0.0057052798
0.01472714,0.010019066
0.19057272,0.009003871
0.07580982,0.0134129245
0.012729221,0.014637429
0.09850023,0.009553307
0.09688724,0.004834298
0.13958608,0.02194855
0.030777855,0.0076495036
0.42673516,0.0072541814
0.021415396,0.009404084
0.064799756,0.01442347
0.21089034,0.006533357
0.3073111,0.007026911
0.35853252,0.0074489336
0.06914951,0.007999966
0.09656264,0.0056623723
0.42286277,0.012849853
0.17282765,0.0065868846
0.3599473,0.007558776
0.48057535,0.015455055
0.15188536,0.0050762836
0.22544509,0.005300625
0.052862026,0.0051516574
0.109784506,0.006459562
0.4189186,0.00947853
0.023941163,0.018084481
0.36558506,0.029679751
0.3377041,0.0069659026
0.06499408,0.008239573
0.27128762,0.012576241
0.7178692,0.0219833
0.02633794,0.022195164
0.52296805,0.015456491
0.024447074,0.02776627
0.60890526,0.017186886
0.20719516,0.009700535
0.25668705,0.0073652472
0.36624026,0.011980104
0.14702965,0.005387324
0.84810114,0.051213015
0.124046445,0.005479529
0.17198515,0.008791392
0.27919838,0.024491495
0.046140943,0.005236397
0.23915885,0.034009792
0.08104702,0.013933064
0.16735627,0.008219428
0.53640205,0.012669243
0.17291878,0.009179627
0.6087278,0.04979305
0.7031546,0.04833378
0.11993705,0.0076964297
0.29434243,0.00863636
0.60943425,0.014441533
0.034552813,0.023412159
0.74528205,0.025052782
0.27972773,0.009523205
0.83026016,0.042923864
0.08487611,0.0050622146
0.82497627,0.038033016
0.67825776,0.018309
0.12311205,0.005705096
0.057412133,0.008022575
0.16449274,0.009554155
0.036318585,0.022919433
0.61034703,0.019384021
0.3317668,0.007820331
0.07014631,0.005615607
0.52323145,0.0090108765
0.015582953,0.010785387
0.5464222,0.0073578847
0.15413566,0.014342711
0.384173,0.009005862
0.04111516,0.023602068
0.5809659,0.009217022
0.13130194,0.007507113
0.017021071,0.0135637
0.0390501,0.005311152
0.051240325,0.0043142987
0.14008993,0.005450988
0.3164019,0.004743687
0.75075895,0.049050033
0.5302565,0.024732195
0.123292305,0.01097246
0.8054484,0.03595752
0.1277916,0.024450315
0.016777338,0.01673213
0.15950394,0.0060375244
0.51943,0.010579868
0.01351381,0.011817329
0.4750406,0.007334451
0.16695094,0.03321869
0.43489572,0.00670953
0.34724703,0.0068724654
0.3894615,0.011011831
0.48334214,0.012454398
0.54188555,0.014117575
0.021198116,0.02189707
0.62298787,0.016138066
0.06802044,0.006943009
0.19776323,0.004564818
0.6122303,0.010385829
0.03971566,0.025905246
0.54030204,0.012798289
0.39052135,0.006432325
0.045378644,0.0461156
0.6079315,0.012260963
0.6644049,0.017030241
0.030988999,0.0084521305
0.3685679,0.008393623
0.5681064,0.009041864
0.14914684,0.004400984
0.02317867,0.007279561
0.7015583,0.023520593
0.13017312,0.012264481
0.29390544,0.011560345
0.5116249,0.007309058
0.21116643,0.00665291
0.031085711,0.007290499
0.06915824,0.009462722
0.031818215,0.010618573
0.19134988,0.0058970028
0.034438815,0.009284907
0.18599577,0.0045876643
0.039706312,0.009369313
0.021139292,0.02555237
0.18743634,0.0065218722
0.08575708,0.0058827805
0.011845421,0.01387818
0.023200091,0.007943599
0.3596597,0.008506218
0.6957512,0.023322692
0.036698952,0.011895099
0.24183266,0.013467805
0.39401996,0.009345162
0.8089878,0.027146623
0.7069153,0.014818506
0.49827635,0.009540925
0.016156867,0.012222827
0.44320095,0.009659053
0.7839157,0.0224225
0.24845135,0.0069733383
0.27701563,0.008592412
0.056911077,0.008786215
0.115051866,0.012446775
0.4005675,0.008039121
0.057835966,0.0058069844
0.2984581,0.008874735
0.52305394,0.010298682
0.012709047,0.015091754
0.013406428,0.011224137
0.77207917,0.03561362
0.021198116,0.02189707
0.3322501,0.004647505
0.53287107,0.021453742
0.057237107,0.0054076156
0.12832227,0.008477769
0.07861006,0.021025399
0.2640158,0.009395879
0.031380255,0.017623302
0.0683818,0.009107244
0.5978384,0.023614956
0.12194973,0.007826331
0.21405362,0.005557852
0.4130077,0.018858645
0.18526733,0.0057851565
0.07674042,0.0055073304
0.3621735,0.03406367
0.037830483,0.005865967
0.29286978,0.005066186
0.76076865,0.098836556
0.030528441,0.030668592
0.7029939,0.06355983
0.13578188,0.0050131353
0.029803026,0.016824346
0.07519789,0.0054450147
0.08581447,0.007879875
0.015808476,0.010066952
0.029625075,0.008746198
0.6941695,0.029446147
0.3767956,0.0061652977
0.36810684,0.011614569
0.42629734,0.018739147
0.013453369,0.011139905
0.5363421,0.013037267
0.038462948,0.011518547
0.016457975,0.0092629315
0.032082874,0.028658776
0.35148004,0.02556665
0.29969758,0.0062592397
0.057063524,0.008115492
0.10171085,0.005255465
0.048469726,0.00781823
0.743601,0.05696249
0.06409434,0.006229293
0.47804514,0.009115432
0.6684918,0.009725058
0.46167484,0.15453677
0.35948548,0.01033296
0.30150443,0.109755985
0.37627444,0.011246278
0.1845938,0.00893768
0.70883983,0.019361679
0.053706825,0.007436256
0.012913663,0.009784154
0.5765081,0.011658932
0.01627395,0.008156789
0.22333033,0.0051380997
0.09405742,0.00889819
0.4752698,0.0067327814
0.09856365,0.007889214
0.05915711,0.008427553
0.017819371,0.011995546
0.022307277,0.007588225
0.737333,0.04400218
0.46276572,0.018890006
0.25595558,0.0063618314
0.080481954,0.006559919
0.78952193,0.026177246
0.2282125,0.0049941884
0.44266257,0.007389103
0.36766046,0.011179907
0.68018353,0.023162417
0.05982135,0.010774948
0.60140175,0.01924651
0.017925367,0.035350222
0.62425184,0.0121905375
