0.007394211,0,,0.9905778,1
0.01261922,0,,0.992446,1
0.006658027,0,,0.9925068,1
0.007196281,0,,0.992784,1
0.006008455,0,,0.99279743,1
0.005104834,0,,0.9932661,1
0.012534222,0,,0.99321556,1
0.006595811,0,,0.99302435,1
0.0226116,0,,0.9934042,1
0.011120428,0,,0.99270743,1
0.007980645,0,,0.9920738,1
0.006860038,0,,0.9918194,1
0.00863223,0,,0.9931953,1
0.007109053,0,,0.99353623,1
0.010968998,0,,0.991147,1
0.005725622,0,,0.99236685,1
0.03565056,0,,0.99296147,1
0.00570528,0,,0.991708,1
0.010019066,0,,0.99274194,1
0.009003871,0,,0.99253124,1
0.013412925,0,,0.9929762,1
0.014637429,0,,0.9932394,1
0.009553307,0,,0.9936976,1
0.004834298,0,,0.9904833,1
0.007649504,0,,0.99332535,1
0.009404084,0,,0.99325716,1
0.01442347,0,,0.99263257,1
0.006533357,0,,0.9932266,1
0.007026911,0,,0.99352235,1
0.007448934,0,,0.9932815,1
0.007999966,0,,0.99197394,1
0.005662372,0,,0.99338585,1
0.016205145,0,,0.99348193,1
0.005076284,0,,0.99314994,1
0.005300625,0,,0.9928416,1
0.005151657,0,,0.9932075,1
0.006459562,0,,0.99194276,1
0.00947853,0,,0.9923929,1
0.018084481,0,,0.99342006,1
0.029679751,0,,0.9925553,1
0.006965903,0,,0.9930996,1
0.008239573,0,,0.9926438,1
0.012576241,0,,0.9927168,1
0.0219833,0,,0.99256,1
0.022195164,0,,0.9933682,1
0.02776627,0,,0.9934516,1
0.017186886,0,,0.99242145,1
0.009700535,0,,0.992274,1
0.007365247,0,,0.0720753,1
0.011980104,0,,0.9919077,1
0.005387324,0,,0.99006325,1
0.051213015,0,,0.9918474,1
0.005479529,0,,0.9931512,1
0.008791392,0,,0.99258256,1
0.005236397,0,,0.99296486,1
0.034009792,0,,0.037003126,1
0.013933064,0,,0.9932799,1
0.008219428,0,,0.9928571,1
0.012669243,0,,0.9931484,1
0.009179627,0,,0.9923879,1
0.00769643,0,,0.99322236,1
0.00863636,0,,0.9926509,1
0.015504877,0,,0.9923394,1
0.023412159,0,,0.992353,1
0.025052782,0,,0.9923995,1
0.009523205,0,,0.99286276,1
0.042923864,0,,0.9895313,1
0.005062215,0,,0.9929222,1
0.038033016,0,,0.99300694,1
0.029067427,0,,0.9931572,1
0.005705096,0,,0.9923022,1
0.008022575,0,,0.9924286,1
0.009554155,0,,0.99243706,1
0.022919433,0,,0.9901363,1
0.019384021,0,,0.99246407,1
0.007820331,0,,0.99304646,1
0.005615607,0,,0.99355584,1
0.009010877,0,,0.9929765,1
0.010785387,0,,0.991886,1
0.007357885,0,,0.993113,1
0.023602068,0,,0.99325764,1
0.009217022,0,,0.99353504,1
0.0135637,0,,0.9926876,1
0.005311152,0,,0.99328774,1
0.004314299,0,,0.99299365,1
0.005450988,0,,0.99315757,1
0.05923897,0,,0.9935143,1
0.01097246,0,,0.9932494,1
0.03595752,0,,0.99311805,1
0.024450315,0,,0.97224414,1
0.010579868,0,,0.9928644,1
0.011817329,0,,0.9930004,1
0.03321869,0,,0.99315804,1
0.006872465,0,,0.99371874,1
0.011011831,0,,0.99258435,1
0.012454398,0,,0.99194497,1
0.014117575,0,,0.9896024,1
0.02189707,0,,0.99304813,1
0.016138066,0,,0.99278224,1
0.006943009,0,,0.9934371,1
0.004564818,0,,0.99214786,1
0.010385829,0,,0.9937908,1
0.025905246,0,,0.99316967,1
0.012798289,0,,0.99174553,1
0.006432325,0,,0.98923266,1
0.0461156,0,,0.99314815,1
0.012260963,0,,0.99314684,1
0.017030241,0,,0.9915073,1
0.008452131,0,,0.99062645,1
0.008393623,0,,0.9928604,1
0.009041864,0,,0.9929247,1
0.004400984,0,,0.9888031,1
0.007279561,0,,0.99269414,1
0.023520593,0,,0.99045885,1
0.012264481,0,,0.9930843,1
0.011560345,0,,0.9935486,1
0.007309058,0,,0.99314064,1
0.007290499,0,,0.9912225,1
0.010618573,0,,0.99319357,1
0.005897003,0,,0.9931009,1
0.009284907,0,,0.99217355,1
0.004587664,0,,0.9926076,1
0.02555237,0,,0.99083334,1
0.006521872,0,,0.9923626,1
0.005882781,0,,0.99099696,1
0.01387818,0,,0.99141425,1
0.007943599,0,,0.99297696,1
0.023322692,0,,0.99257255,1
0.011895099,0,,0.9931445,1
0.013467805,0,,0.99307066,1
0.009345162,0,,0.9923792,1
0.027146623,0,,0.99231356,1
0.014818506,0,,0.97998023,1
0.009540925,0,,0.9926823,1
0.012222827,0,,0.9926448,1
0.009659053,0,,0.99230534,1
0.0224225,0,,0.9923326,1
0.006973338,0,,0.99230754,1
0.008786215,0,,0.9926307,1
0.012446775,0,,0.9928053,1
0.032825712,0,,0.99155045,1
0.005806984,0,,0.9916419,1
0.011704642,0,,0.99128926,1
0.015091754,0,,0.9928678,1
0.011224137,0,,0.9932191,1
0.03561362,0,,0.9931236,1
0.02189707,0,,0.99033195,1
0.004647505,0,,0.9931318,1
0.021453742,0,,0.9931764,1
0.008477769,0,,0.9934683,1
0.021025399,0,,0.9916135,1
0.009395879,0,,0.9927597,1
0.017623302,0,,0.9926363,1
0.009107244,0,,0.9930593,1
0.023614956,0,,0.99327374,1
0.007826331,0,,0.9927983,1
0.018858645,0,,0.9912196,1
0.005865967,0,,0.9936859,1
0.030668592,0,,0.991364,1
0.06355983,0,,0.99300367,1
0.016824346,0,,0.9930114,1
0.007879875,0,,0.9930246,1
0.010066952,0,,0.99225205,1
0.008746198,0,,0.9929703,1
0.029446147,0,,0.99346066,1
0.006165298,0,,0.99304116,1
0.011614569,0,,0.9938321,1
0.018739147,0,,0.9940215,1
0.011139905,0,,0.9922093,1
0.011518547,0,,0.99004596,1
0.009262932,0,,0.9927105,1
0.028658776,0,,0.025283447,1
0.02556665,0,,0.9930912,1
0.00625924,0,,0.99343127,1
0.008115492,0,,0.99281174,1
0.005255465,0,,0.99102926,1
0.00781823,0,,0.98656356,1
0.05696249,0,,0.99188703,1
0.006229293,0,,0.99336725,1
0.009115432,0,,0.9923569,1
0.009725058,0,,0.9929803,1
0.15453677,0,,0.9923752,1
0.109755985,0,,0.9930594,1
0.019361679,0,,0.9925721,1
0.009784154,0,,0.9927921,1
0.011658932,0,,0.9935762,1
0.008156789,0,,0.99063,1
0.0051381,0,,0.9929281,1
0.00889819,0,,0.9923569,1
0.007889214,0,,0.9936599,1
0.008427553,0,,0.99351186,1
0.011995546,0,,0.99323916,1
0.007588225,0,,0.02729022,1
0.06117329,0,,0.99253464,1
0.018890006,0,,0.99240136,1
0.006361831,0,,0.99187416,1
0.006559919,0,,0.993236,1
0.026177246,0,,0.9925155,1
0.004994188,0,,0.99347985,1
0.007389103,0,,0.9932134,1
0.015914582,0,,0.9933482,1
0.023162417,0,,0.99290574,1
0.035350222,0,,0.9930769,1
0.012190538,0,,0.9929624,1
0.009099305,0,,0.9913867,1
0.007411074,0,,0.3595693,1
0.051860537,0,,0.9910499,1
0.019384956,0,,0.66375685,1
0.007110674,0,,0.9910817,1
0.009375591,0,,0.99274194,1
0.006490575,0,,0.9934443,1
0.004730351,0,,0.99300295,1
0.004692886,0,,0.99312496,1
0.006679322,0,,0.03447027,1
0.023108993,0,,0.99275076,1
0.005529989,0,,0.992443,1
0.008702474,0,,0.9928693,1
0.014869144,0,,0.99083847,1
0.007033998,0,,0.9915705,1
0.029376268,0,,0.9925108,1
0.04287206,0,,0.99015313,1
0.01063882,0,,0.9934587,1
0.008061381,0,,0.9922455,1
0.006153106,0,,0.99261296,1
0.008817449,0,,0.99049735,1
0.008375336,0,,0.9920002,1
0.013946986,0,,0.99281776,1
0.037958924,0,,0.9925287,1
0.007633037,0,,0.9932029,1
0.005709276,0,,0.9929818,1
0.012732013,0,,0.31145528,1
0.004930685,0,,0.9917059,1
0.005783944,0,,0.9929864,1
